Ankara	Moscow	641	271372	135
Houston	SanDiego	1394	2507556	587
Amsterdam	Bergamo	572	640967	132
NewYork	StJohns	902	751481	0
Seattle	Vancouver	64	1060803	678
Kabul	Kathmandu	988	282584	0
Miami	Montreal	1274	1061847	0
Jakarta	Makassar	275	300737	0
London	Milan	1286	470597	0
Chicago	Miami	659	1163214	0
Houston	Saskatoon	1448	1159739	0
Oslo	Paris	1616	495791	0
Baghdad	Kazan	872	269003	0
Chifeng	Mirnyy	1094	326220	0
NovyyUrengoy	Tomsk	742	257933	0
Havana	Minneapolis	1238	1072003	0
Houston	SaltLakeCity	816	1493638	0
Vancouver	Winnipeg	1718	1872718	0
Hermosillo	OklahomaCity	1120	1211882	613
SanDiego	SanFrancisco	533	1081199	0
BuenosAires	PortoVelho	1214	743948	0
Baghdad	Tbilisi	389	230628	0
Oslo	Stockholm	725	450781	0
NewYork	PanamaCity	2732	1278573	0
Adelaide	Brisbane	1354	1267389	0
LabradorCity	Toronto	1280	761335	0
Bangkok	Singapore	682	6020934	110
Guadalajara	Toronto	2223	1058271	613
SaltLakeCity	Toronto	3212	2192861	0
AdDammam	Ankara	1288	275997	0
Edmonton	LasVegas	963	1376143	0
Berlin	Paris	775	558783	0
Adelaide	Broome	2286	971694	115
GuatemalaCity	Hermosillo	1378	1252347	0
Anchorage	Vancouver	1877	1197261	0
KansasCity	Monterrey	1170	1861860	0
Calgary	Monterrey	1461	1428375	0
MexicoCity	SanDiego	1647	1018877	0
Kazan	Tbilisi	819	248098	0
Atlanta	SaltLakeCity	1336	1457368	0
Kabul	Yekaterinburg	679	241839	276
Hermosillo	Vancouver	1534	1789647	526
Lisbon	London	1602	340352	77
OklahomaCity	PanamaCity	2012	1517216	0
Antananarivo	Gaborone	1334	211101	0
PortoVelho	Santiago	1250	787131	0
Atlanta	MexicoCity	976	1687648	0
Antananarivo	Lusaka	1967	172058	0
AdDammam	Mumbai	723	191028	0
Chicago	Yellowknife	2539	1032782	0
Harare	Juba	1922	155525	0
Cuiaba	Paramaribo	1052	616454	0
Kabul	Mumbai	766	306028	0
Susuman	Yakutsk	699	16135807	0
Chengdu	Shanghai	1373	268694	0
Dublin	Frankfurt	1861	595887	0
Bergamo	London	1122	576650	0
Monterrey	Saskatoon	2051	1362133	0
Cuiaba	Manaus	898	446887	0
OklahomaCity	Saskatoon	1264	1970376	0
Helsinki	Warsaw	519	918222	0
MexicoCity	NewYork	1655	1132019	0
Monterrey	SanDiego	1279	882851	0
Bratsk	Mirnyy	611	283075	0
Bamako	Yaounde	1683	183243	0
Havana	Winnipeg	1355	1335680	49
Houston	Toronto	907	1156474	0
Calgary	Edmonton	169	1349298	0
AdDammam	Riyadh	201	292286	345
Kabul	Kolkata	804	225478	0
Mackay	PortDouglas	545	1133559	0
Abuja	Luanda	1288	269586	0
Madrid	Tunis	1250	294102	0
Havana	OklahomaCity	1659	1582865	536
LasVegas	OklahomaCity	1405	1263635	0
AddisAbaba	Kampala	837	251876	0
Dudinka	Tomsk	444	260147	147
Brasilia	Santarem	771	545312	212
Bogota	PortoVelho	699	840203	0
Ashgabat	Tbilisi	883	246397	0
Tripoli	Tunis	433	780542	229
Atlanta	LasVegas	1453	1431190	0
Ashgabat	Tehran	374	290005	0
Atlanta	Guadalajara	1550	1129138	0
Houston	NewYork	1703	1067051	0
OklahomaCity	Yellowknife	1285	1098310	0
Rome	Tunis	475	486099	0
Chengdu	Kathmandu	922	266123	64
Brisbane	Sydney	561	1221775	0
Denver	LasVegas	532	1755602	0
Brisbane	Melbourne	1246	1042758	0
Minneapolis	Toronto	855	1004759	0
Juba	Kampala	237	307926	0
Miami	PanamaCity	830	1002991	537
Denver	Hermosillo	772	1024102	0
Amsterdam	Madrid	1466	606744	0
GuatemalaCity	Miami	1338	1026739	97
Manaus	Rosario	1442	873714	0
Calgary	Saskatoon	345	934788	0
Atlanta	KansasCity	811	1095558	0
LasVegas	SanDiego	184	1273695	0
Frankfurt	Tunis	1571	304710	0
Ankara	Riyadh	809	189573	0
Hermosillo	Monterrey	1045	596617	622
Recife	RiodeJaneiro	1059	676151	0
Montreal	OklahomaCity	1281	789440	0
PortoVelho	Santarem	504	771173	0
Pevek	UgolnyyeKopi	634	206119	0
Ashgabat	Muscat	624	198269	0
Denver	Saskatoon	663	1420100	393
Libreville	Yaounde	260	182325	0
Harbin	Irkutsk	962	280581	0
PuntaArenas	Santiago	776	850159	0
Miami	Monterrey	1282	1273742	0
Dublin	Lisbon	1210	627723	0
Ashgabat	Yekaterinburg	583	291028	0
KansasCity	Minneapolis	259	1064347	388
Anchorage	Fairbanks	214	1006834	0
Frankfurt	Paris	637	638077	0
Hermosillo	Miami	1623	1134068	0
GuatemalaCity	OklahomaCity	1737	1657410	175
AddisAbaba	Khartoum	584	207433	0
GuatemalaCity	Monterrey	748	1698798	89
Dudinka	NovyyUrengoy	431	223592	0
Monterrey	NewYork	2036	1906103	0
Tbilisi	Yekaterinburg	1108	143320	406
AdDammam	Sanaa	493	168482	0
Minneapolis	Winnipeg	362	1218319	0
Miami	Minneapolis	1281	1188489	0
LasVegas	Minneapolis	1130	1599838	0
Fairbanks	Seattle	2474	1083187	0
Denver	SanDiego	1244	1266349	0
CapeTown	Lusaka	1378	178635	0
Abuja	Yaounde	376	329984	140
Atlanta	Toronto	533	1174567	0
Libreville	Timbuktu	1178	229567	0
Harare	Windhoek	1079	191153	0
Mirnyy	Ulaanbaatar	736	380900	0
Chifeng	Yakutsk	1220	178691	520
Atlanta	Monterrey	1376	1217224	0
LabradorCity	StJohns	993	1130294	0
Berlin	Warsaw	505	501827	0
KansasCity	SanFrancisco	1687	1249004	0
Seattle	Yellowknife	667	709887	0
KansasCity	MexicoCity	1639	2255427	0
Beijing	Irkutsk	946	242866	0
Ashgabat	KuwaitCity	711	294083	223
Chicago	GuatemalaCity	1222	1266086	0
Bamako	Dakar	770	293951	0
Monterrey	Toronto	1420	1518863	0
Ashgabat	Kazan	649	192222	0
Chicago	Edmonton	1647	1091469	0
Bogota	SantoDomingo	1575	2842487	75
Amsterdam	Oslo	481	719780	136
Lima	SantaCruz	722	681316	0
Guadalajara	PanamaCity	2004	2011940	0
Seoul	Shanghai	372	294809	128
Athens	Milan	2662	7459221	0
Krasnoyarsk	NovyyUrengoy	1067	257239	0
SaltLakeCity	Vancouver	1457	1351035	0
KansasCity	Yellowknife	2775	1141450	0
AdDammam	Kabul	1135	211927	68
AdDammam	Tbilisi	847	127721	0
Guadalajara	Houston	797	1701510	0
Saskylakh	Yakutsk	730	415274	95
Damascus	KuwaitCity	808	266826	0
Edmonton	Minneapolis	1258	1876633	0
Hermosillo	SanDiego	541	1409606	0
Sanaa	Tehran	1015	220049	0
AdDammam	Tehran	310	325284	0
Lima	PortoVelho	633	907630	0
Minneapolis	Vancouver	1852	1359091	0
LasVegas	Saskatoon	1081	1365962	0
Chengdu	Irkutsk	1055	213719	0
Cuiaba	Santarem	735	789510	0
BuenosAires	RiodeJaneiro	993	870588	0
Osaka	Tokyo	196	390063	0
Monterrey	Vancouver	2955	955828	0
MexicoCity	Winnipeg	1428	816821	0
London	Madrid	796	414816	130
Bergamo	Dublin	1706	5645450	0
PuertoMontt	PuntaArenas	583	799635	0
Omsukchan	Susuman	295	25475526	0
Edmonton	Seattle	1051	1588185	0
Chicago	Hermosillo	2127	1354726	0
Denver	Havana	1486	1143459	0
LasVegas	Seattle	661	1270199	0
Ashgabat	Damascus	779	417021	92
PanamaCity	SantoDomingo	1096	1064089	0
Houston	Ottawa	1715	622765	765
Denver	MexicoCity	1107	1012903	0
BuenosAires	PuntaArenas	814	1045138	0
Minneapolis	NewYork	1761	1489738	0
Denver	Toronto	2110	1369762	0
London	Paris	280	557685	247
Guadalajara	Monterrey	353	1126327	0
Casablanca	Madrid	561	506821	0
Bergamo	Milan	94	590736	0
Athens	Tunis	1619	527051	0
Adelaide	Mackay	2019	1273567	0
Damascus	Tehran	1013	226530	0
Kolkata	NewDelhi	873	309499	0
Brasilia	Recife	811	693181	0
Rosario	Santiago	485	1068522	0
Chicago	OklahomaCity	816	1862917	0
Luanda	NDjamena	1851	202030	0
Mirnyy	Yakutsk	531	237118	0
Berlin	London	1405	397172	0
Irkutsk	Krasnoyarsk	639	172863	0
Seoul	Tokyo	295	408723	0
PeritoMoreno	PuntaArenas	340	795935	0
Atlanta	Houston	535	1468807	0
Bergamo	Oslo	1048	643725	117
OklahomaCity	SantoDomingo	2390	952507	402
OklahomaCity	SanFrancisco	2129	2077917	81
Muscat	Riyadh	522	187528	0
Cuiaba	Recife	1042	640715	0
OklahomaCity	Ottawa	1958	1175809	0
Adelaide	Sydney	1335	1413050	0
NewYork	SantoDomingo	1166	1118718	0
Gaborone	Harare	407	240657	0
SanDiego	Saskatoon	1368	1981250	0
Kathmandu	Mumbai	441	285917	0
Riyadh	Sanaa	385	231500	189
Paris	Tunis	1097	613974	0
Guadalajara	SantoDomingo	1637	717983	0
Madrid	Rome	1521	4689806	0
Denver	Guadalajara	1316	989332	564
PuntaArenas	Rosario	905	752282	0
Nuuk	Reykjavik	579	4310295	0
Casablanca	Lisbon	498	283540	0
Paramaribo	Recife	669	795128	0
Monterrey	SaltLakeCity	939	1667948	0
London	Rome	1708	427483	0
Denver	Vancouver	1175	2421958	0
Harbin	Tokyo	780	176905	0
Baghdad	Sanaa	691	196833	0
Frankfurt	Oslo	934	439352	99
Hermosillo	KansasCity	1722	842629	0
Calgary	Seattle	555	851766	0
Hermosillo	Minneapolis	939	1433279	0
Edmonton	SanFrancisco	701	956205	0
Juba	Yaounde	2218	253252	275
BuenosAires	KingEdwardPoint	1583	1183200	0
Hermosillo	SaltLakeCity	430	1381325	93
Edmonton	Yellowknife	458	894529	0
Chicago	SanDiego	3300	1090804	0
Houston	LasVegas	1086	1858354	0
CapeTown	Harare	1241	249087	0
Amsterdam	London	572	566040	121
Montreal	Ottawa	127	820512	0
Beijing	Bratsk	671	253410	0
Brisbane	Mackay	939	1164914	89
Ashgabat	NewDelhi	1446	285261	0
Gaborone	Lusaka	762	281796	76
Moscow	Warsaw	1559	4725445	0
Stockholm	Warsaw	783	469876	105
Moscow	Yekaterinburg	880	234799	0
Kabul	Tehran	637	258291	0
Chengdu	Chifeng	623	241034	0
Bergamo	Madrid	1310	499739	0
NewYork	Tomsk	0	0	99
NewYork	Tunis	0	0	73
NewYork	Santarem	0	0	117
Chicago	Oslo	0	0	96
Chicago	Shanghai	0	0	90
Chicago	Chifeng	0	0	108
Chicago	Mackay	0	0	94
Chicago	MountIsa	0	0	66
Chicago	Irkutsk	0	0	160
Chicago	Libreville	0	0	132
Chicago	SantaCruz	0	0	103
Chicago	KingEdwardPoint	0	0	85
SanFrancisco	Sydney	0	0	81
SanFrancisco	Singapore	0	0	79
Houston	StJohns	0	0	66
Houston	Lisbon	0	0	94
Houston	Rome	0	0	91
Houston	Kathmandu	0	0	74
Houston	Mackay	0	0	96
Houston	Irkutsk	0	0	106
Houston	Timbuktu	0	0	70
Houston	Juba	0	0	66
Houston	Manaus	0	0	79
Houston	Recife	0	0	98
Houston	Sanaa	0	0	60
Houston	Riyadh	0	0	92
Seattle	Toronto	0	0	448
Minneapolis	Warsaw	0	0	84
Minneapolis	Mumbai	0	0	95
Minneapolis	Shanghai	0	0	84
Minneapolis	Osaka	0	0	96
Minneapolis	Tokyo	0	0	92
Minneapolis	PuntaArenas	0	0	94
Minneapolis	Santarem	0	0	97
Minneapolis	Tehran	0	0	120
Denver	Mandalay	0	0	79
Denver	Shanghai	0	0	119
Denver	Melbourne	0	0	127
Denver	Krasnoyarsk	0	0	69
Denver	Salekhard	0	0	127
Denver	Irkutsk	0	0	80
Denver	Khartoum	0	0	140
Denver	NDjamena	0	0	90
Denver	Juba	0	0	84
Denver	Libreville	0	0	93
Denver	Gaborone	0	0	95
Denver	Paramaribo	0	0	101
Denver	PuertoMontt	0	0	133
Anchorage	Calgary	0	0	79
Anchorage	Winnipeg	0	0	97
Anchorage	Saskatoon	0	0	77
Anchorage	StJohns	0	0	80
Anchorage	PanamaCity	0	0	140
Anchorage	OklahomaCity	0	0	98
Anchorage	Milan	0	0	92
Anchorage	NewDelhi	0	0	101
Anchorage	Melbourne	0	0	182
Anchorage	BuenosAires	0	0	113
Anchorage	Santiago	0	0	86
Anchorage	Caracas	0	0	79
Anchorage	PuertoMontt	0	0	114
Anchorage	Cuiaba	0	0	110
Anchorage	Bogota	0	0	80
Anchorage	Recife	0	0	104
Fairbanks	LasVegas	0	0	98
Fairbanks	KansasCity	0	0	95
Fairbanks	Milan	0	0	57
Fairbanks	Kolkata	0	0	96
Fairbanks	Moscow	0	0	108
Fairbanks	Kazan	0	0	92
Fairbanks	Irkutsk	0	0	157
Fairbanks	Tunis	0	0	99
Fairbanks	NDjamena	0	0	123
Fairbanks	Lusaka	0	0	76
Fairbanks	Harare	0	0	156
Fairbanks	Rosario	0	0	104
Fairbanks	PuntaArenas	0	0	147
Edmonton	NewYork	0	0	502
Edmonton	London	0	0	86
Edmonton	Helsinki	0	0	101
Edmonton	Perth	0	0	114
Edmonton	Tomsk	0	0	89
Edmonton	NovyyUrengoy	0	0	89
Edmonton	Harare	0	0	102
Edmonton	Windhoek	0	0	71
Edmonton	Luanda	0	0	100
Edmonton	Santiago	0	0	152
Edmonton	Lima	0	0	115
Edmonton	Singapore	0	0	137
Calgary	NewYork	0	0	118
Calgary	LabradorCity	0	0	121
Calgary	GuatemalaCity	0	0	84
Calgary	Miami	0	0	99
Calgary	Mandalay	0	0	74
Calgary	Shanghai	0	0	90
Calgary	Tomsk	0	0	95
Calgary	Timbuktu	0	0	82
Calgary	Dakar	0	0	116
MexicoCity	Nuuk	0	0	76
MexicoCity	Paris	0	0	108
MexicoCity	MountIsa	0	0	93
MexicoCity	Moscow	0	0	95
MexicoCity	Yekaterinburg	0	0	74
MexicoCity	NovyyUrengoy	0	0	121
MexicoCity	NDjamena	0	0	88
MexicoCity	RiodeJaneiro	0	0	107
MexicoCity	Paramaribo	0	0	105
MexicoCity	PortoVelho	0	0	51
Winnipeg	Yakutsk	0	0	135
Saskatoon	Stockholm	0	0	101
Saskatoon	Yekaterinburg	0	0	108
Saskatoon	Singapore	0	0	85
StJohns	Yellowknife	0	0	133
StJohns	Warsaw	0	0	112
StJohns	Tehran	0	0	89
Nuuk	PanamaCity	0	0	60
Nuuk	OklahomaCity	0	0	161
Nuuk	Paris	0	0	84
Nuuk	Stockholm	0	0	79
Nuuk	Osaka	0	0	106
Nuuk	Tokyo	0	0	79
Nuuk	Windhoek	0	0	137
Nuuk	PuntaArenas	0	0	125
Nuuk	PuertoMontt	0	0	92
Nuuk	Sanaa	0	0	108
Nuuk	PortMoresby	0	0	106
Montreal	Oslo	0	0	146
Montreal	Sydney	0	0	112
Montreal	PortDouglas	0	0	99
Montreal	Tunis	0	0	104
Montreal	Paramaribo	0	0	83
Ottawa	Seattle	0	0	96
Ottawa	Vancouver	0	0	432
Ottawa	Reykjavik	0	0	79
Ottawa	Tehran	0	0	107
LabradorCity	Seoul	0	0	114
LabradorCity	Lusaka	0	0	127
LabradorCity	Santarem	0	0	91
LabradorCity	Tehran	0	0	102
PanamaCity	Vancouver	0	0	119
PanamaCity	Yellowknife	0	0	93
PanamaCity	Sydney	0	0	104
PanamaCity	Saskylakh	0	0	79
PanamaCity	Tripoli	0	0	90
PanamaCity	PuntaArenas	0	0	75
LasVegas	Seoul	0	0	112
LasVegas	PortDouglas	0	0	110
LasVegas	Mackay	0	0	92
LasVegas	Mirnyy	0	0	144
LasVegas	Timbuktu	0	0	113
LasVegas	Libreville	0	0	59
LasVegas	Sanaa	0	0	112
SaltLakeCity	Tomsk	0	0	114
SaltLakeCity	Tripoli	0	0	84
KansasCity	Nuuk	0	0	96
KansasCity	Osaka	0	0	92
KansasCity	Windhoek	0	0	107
KansasCity	PuntaArenas	0	0	133
KansasCity	Recife	0	0	96
KansasCity	Riyadh	0	0	94
OklahomaCity	Reykjavik	0	0	95
OklahomaCity	Warsaw	0	0	122
OklahomaCity	Ulaanbaatar	0	0	90
OklahomaCity	Paramaribo	0	0	122
OklahomaCity	Sanaa	0	0	141
SanDiego	Tunis	0	0	110
SanDiego	Santarem	0	0	120
Monterrey	Nuuk	0	0	105
Monterrey	Warsaw	0	0	76
Monterrey	Timbuktu	0	0	77
Monterrey	PuertoMontt	0	0	108
Monterrey	Tbilisi	0	0	72
Hermosillo	Toronto	0	0	72
Hermosillo	London	0	0	112
Hermosillo	Reykjavik	0	0	101
Hermosillo	Seoul	0	0	141
Hermosillo	Ulaanbaatar	0	0	133
Hermosillo	Kazan	0	0	135
Hermosillo	KuwaitCity	0	0	131
Hermosillo	Singapore	0	0	107
Guadalajara	Nuuk	0	0	101
Guadalajara	Ottawa	0	0	108
Guadalajara	Kolkata	0	0	114
Guadalajara	Kathmandu	0	0	127
Guadalajara	Paramaribo	0	0	94
Guadalajara	PuntaArenas	0	0	148
Guadalajara	PuertoMontt	0	0	119
Guadalajara	Riyadh	0	0	179
Guadalajara	Tbilisi	0	0	174
Guadalajara	Jakarta	0	0	83
GuatemalaCity	Winnipeg	0	0	119
GuatemalaCity	Warsaw	0	0	68
GuatemalaCity	Mandalay	0	0	62
GuatemalaCity	Ulaanbaatar	0	0	100
GuatemalaCity	MountIsa	0	0	85
GuatemalaCity	Tunis	0	0	83
GuatemalaCity	Kampala	0	0	93
GuatemalaCity	Rosario	0	0	105
GuatemalaCity	Santarem	0	0	96
GuatemalaCity	Tbilisi	0	0	84
Miami	Tripoli	0	0	99
Miami	Windhoek	0	0	76
Miami	Recife	0	0	137
Havana	Vancouver	0	0	79
Havana	NewDelhi	0	0	144
Havana	Tokyo	0	0	82
Havana	Mirnyy	0	0	65
Havana	NovyyUrengoy	0	0	77
Havana	Rosario	0	0	152
Havana	PuntaArenas	0	0	125
Havana	Riyadh	0	0	70
SantoDomingo	Saskatoon	0	0	95
SantoDomingo	Shanghai	0	0	93
SantoDomingo	Yaounde	0	0	117
SantoDomingo	Tehran	0	0	73
Atlanta	Calgary	0	0	107
Atlanta	Vancouver	0	0	95
Atlanta	Reykjavik	0	0	133
Atlanta	Bangkok	0	0	79
Atlanta	Kazan	0	0	148
Atlanta	Conakry	0	0	104
Atlanta	Gaborone	0	0	71
Atlanta	Paramaribo	0	0	109
Atlanta	Cuiaba	0	0	70
Toronto	Tunis	0	0	94
London	Saskatoon	0	0	123
London	Monterrey	0	0	113
London	Reykjavik	0	0	84
London	MountIsa	0	0	68
London	Yakutsk	0	0	105
London	Mirnyy	0	0	138
London	Timbuktu	0	0	135
London	Yaounde	0	0	133
Amsterdam	Anchorage	0	0	94
Amsterdam	Kathmandu	0	0	64
Amsterdam	Mandalay	0	0	84
Amsterdam	Harbin	0	0	103
Amsterdam	Chifeng	0	0	72
Amsterdam	Melbourne	0	0	107
Amsterdam	Kazan	0	0	112
Amsterdam	Yekaterinburg	0	0	144
Amsterdam	Kampala	0	0	95
Amsterdam	Harare	0	0	127
Amsterdam	Santiago	0	0	57
Amsterdam	Lima	0	0	145
Amsterdam	Paramaribo	0	0	78
Amsterdam	KingEdwardPoint	0	0	89
Amsterdam	Tbilisi	0	0	75
Amsterdam	Jakarta	0	0	85
Berlin	Fairbanks	0	0	68
Berlin	Winnipeg	0	0	108
Berlin	Saskatoon	0	0	158
Berlin	StJohns	0	0	111
Berlin	LabradorCity	0	0	94
Berlin	SaltLakeCity	0	0	94
Berlin	KansasCity	0	0	94
Berlin	Madrid	0	0	105
Berlin	Sydney	0	0	134
Berlin	Krasnoyarsk	0	0	105
Berlin	Conakry	0	0	178
Berlin	Lusaka	0	0	78
Berlin	Brasilia	0	0	135
Berlin	Sanaa	0	0	106
Paris	SaltLakeCity	0	0	130
Paris	Sydney	0	0	105
Paris	Timbuktu	0	0	133
Paris	RiodeJaneiro	0	0	163
Paris	PuntaArenas	0	0	99
Dublin	SanFrancisco	0	0	103
Dublin	Nuuk	0	0	98
Dublin	LabradorCity	0	0	102
Dublin	GuatemalaCity	0	0	87
Dublin	SantoDomingo	0	0	83
Dublin	Toronto	0	0	91
Dublin	Tokyo	0	0	67
Dublin	PortDouglas	0	0	93
Dublin	Moscow	0	0	68
Dublin	Rosario	0	0	73
Dublin	Recife	0	0	160
Dublin	Muscat	0	0	98
Reykjavik	Shanghai	0	0	90
Reykjavik	Sydney	0	0	108
Reykjavik	Tomsk	0	0	117
Reykjavik	Salekhard	0	0	108
Oslo	Yellowknife	0	0	116
Oslo	Toronto	0	0	103
Oslo	Seoul	0	0	114
Oslo	PuntaArenas	0	0	89
Stockholm	Vancouver	0	0	172
Stockholm	Ulaanbaatar	0	0	143
Helsinki	MexicoCity	0	0	125
Helsinki	LabradorCity	0	0	112
Helsinki	Yakutsk	0	0	85
Helsinki	Mirnyy	0	0	103
Helsinki	Tomsk	0	0	88
Helsinki	Salekhard	0	0	133
Helsinki	Khartoum	0	0	85
Helsinki	Santiago	0	0	145
Helsinki	Riyadh	0	0	95
Madrid	SanFrancisco	0	0	109
Madrid	Saskatoon	0	0	83
Madrid	Osaka	0	0	84
Madrid	Saskylakh	0	0	117
Madrid	PortoVelho	0	0	136
Lisbon	OklahomaCity	0	0	196
Lisbon	Perth	0	0	68
Lisbon	Melbourne	0	0	146
Lisbon	Tunis	0	0	129
Lisbon	NDjamena	0	0	123
Lisbon	PeritoMoreno	0	0	109
Lisbon	Tehran	0	0	65
Lisbon	Tbilisi	0	0	110
Lisbon	Singapore	0	0	80
Rome	Salekhard	0	0	118
Rome	Santiago	0	0	118
Athens	Vancouver	0	0	141
Athens	Guadalajara	0	0	127
Athens	Chengdu	0	0	96
Athens	Beijing	0	0	129
Athens	Ulaanbaatar	0	0	84
Athens	Yakutsk	0	0	70
Athens	Casablanca	0	0	95
Athens	Dakar	0	0	95
Athens	NDjamena	0	0	113
Athens	Juba	0	0	79
Athens	KuwaitCity	0	0	75
Warsaw	Windhoek	0	0	81
Frankfurt	NewYork	0	0	104
Frankfurt	SantoDomingo	0	0	122
Frankfurt	Ulaanbaatar	0	0	74
Frankfurt	MountIsa	0	0	81
Frankfurt	NDjamena	0	0	107
Frankfurt	Lusaka	0	0	86
Frankfurt	Santiago	0	0	91
Bergamo	LabradorCity	0	0	52
Bergamo	Kathmandu	0	0	148
Bergamo	Chengdu	0	0	107
Bergamo	Tokyo	0	0	91
Bergamo	PortDouglas	0	0	73
Bergamo	Tomsk	0	0	108
Bergamo	Yaounde	0	0	118
Bergamo	Harare	0	0	82
Bergamo	Brasilia	0	0	109
Bergamo	Caracas	0	0	75
Bergamo	Cuiaba	0	0	92
Bergamo	Singapore	0	0	100
Milan	Winnipeg	0	0	94
Milan	PanamaCity	0	0	85
Milan	Tomsk	0	0	124
Milan	Santarem	0	0	71
Mumbai	Stockholm	0	0	89
Mumbai	Ulaanbaatar	0	0	117
Kolkata	Saskatoon	0	0	75
Kolkata	Seoul	0	0	139
Kolkata	Mirnyy	0	0	141
Kolkata	NovyyUrengoy	0	0	90
Kolkata	Santiago	0	0	108
Kolkata	Manaus	0	0	55
NewDelhi	NewYork	0	0	75
NewDelhi	SantoDomingo	0	0	99
NewDelhi	Stockholm	0	0	111
NewDelhi	Sydney	0	0	124
NewDelhi	Tripoli	0	0	95
Kathmandu	StJohns	0	0	103
Kathmandu	LabradorCity	0	0	130
Kathmandu	PanamaCity	0	0	96
Kathmandu	LasVegas	0	0	145
Kathmandu	Paris	0	0	100
Kathmandu	Oslo	0	0	155
Kathmandu	Milan	0	0	98
Kathmandu	Shanghai	0	0	77
Kathmandu	Luanda	0	0	119
Dhaka	Havana	0	0	116
Dhaka	Paris	0	0	97
Dhaka	Dublin	0	0	89
Dhaka	Melbourne	0	0	106
Dhaka	Mackay	0	0	128
Dhaka	Moscow	0	0	178
Dhaka	Yekaterinburg	0	0	151
Dhaka	Kampala	0	0	86
Dhaka	Lima	0	0	76
Dhaka	KuwaitCity	0	0	153
Mandalay	Nuuk	0	0	113
Mandalay	SantoDomingo	0	0	57
Mandalay	Warsaw	0	0	115
Mandalay	Milan	0	0	126
Mandalay	PeritoMoreno	0	0	120
Mandalay	SantaCruz	0	0	92
Bangkok	NewYork	0	0	131
Bangkok	SanFrancisco	0	0	95
Bangkok	LabradorCity	0	0	67
Bangkok	LasVegas	0	0	129
Bangkok	Berlin	0	0	145
Bangkok	Madrid	0	0	135
Bangkok	Osaka	0	0	489
Bangkok	Melbourne	0	0	140
Bangkok	Yakutsk	0	0	196
Bangkok	Irkutsk	0	0	75
Bangkok	Timbuktu	0	0	69
Bangkok	Harare	0	0	67
Bangkok	RiodeJaneiro	0	0	82
Bangkok	Caracas	0	0	54
Bangkok	Santarem	0	0	76
Bangkok	Tehran	0	0	77
Bangkok	Makassar	0	0	132
Bangkok	PortMoresby	0	0	88
Chengdu	Seattle	0	0	70
Chengdu	Edmonton	0	0	50
Chengdu	KansasCity	0	0	101
Chengdu	Toronto	0	0	102
Chengdu	Paris	0	0	142
